-9.284723550081253052e-02,-7.510615140199661255e-02,-1.918393224477767944e-01,3.042174875736236572e-01,-1.695492416620254517e-01,5.262862425297498703e-03,-2.909693866968154907e-02,2.919979691505432129e-01,-2.258673906326293945e-01,1.828290373086929321e-01
-1.562742739915847778e-01,-1.172236204147338867e-01,-1.999802142381668091e-01,3.783619701862335205e-01,-1.480439454317092896e-01,1.177820339798927307e-01,-4.497354477643966675e-02,2.897664010524749756e-01,-2.220912128686904907e-01,1.026768237352371216e-01
-2.167890965938568115e-01,-2.128549963235855103e-01,-1.867433488368988037e-01,4.116201996803283691e-01,-1.619103401899337769e-01,1.341696530580520630e-01,-4.186825454235076904e-02,2.180198729038238525e-01,-1.073449626564979553e-01,1.637018173933029175e-01
-2.390199154615402222e-01,-2.027893215417861938e-01,-2.027775347232818604e-01,4.159817993640899658e-01,-2.638808786869049072e-01,1.705525219440460205e-01,-4.323630407452583313e-02,3.496942520141601562e-01,-6.073036789894104004e-02,7.620598375797271729e-02
-2.753515541553497314e-01,-1.644796878099441528e-01,-1.554230302572250366e-01,4.311525225639343262e-01,-3.133860230445861816e-01,1.686304360628128052e-01,-4.339680075645446777e-02,2.877457141876220703e-01,-9.608824551105499268e-02,1.605976074934005737e-01
-2.520373463630676270e-01,-2.244629561901092529e-01,-1.059715598821640015e-01,3.648379445075988770e-01,-2.643938362598419189e-01,1.963625103235244751e-01,-5.921540036797523499e-02,2.605730593204498291e-01,-4.846422746777534485e-02,1.327722668647766113e-01
-2.161725759506225586e-01,-2.536460459232330322e-01,-5.199245736002922058e-02,2.382139712572097778e-01,-2.221355587244033813e-01,1.066336408257484436e-01,-5.580303072929382324e-02,2.383632361888885498e-01,5.339702218770980835e-02,1.631421148777008057e-01
-2.005185484886169434e-01,-2.356303930282592773e-01,-3.967963904142379761e-02,1.072847917675971985e-01,-2.627580165863037109e-01,1.722511351108551025e-01,-5.329907685518264771e-02,2.377110570669174194e-01,1.460517048835754395e-01,1.285871416330337524e-01
-1.501494944095611572e-01,-1.845665723085403442e-01,-5.220220237970352173e-02,8.489377796649932861e-02,-3.313774466514587402e-01,1.670954823493957520e-01,-4.552390426397323608e-02,2.216118574142456055e-01,1.220602616667747498e-01,1.681583821773529053e-01
-1.557383835315704346e-01,-1.050490364432334900e-01,-5.862842872738838196e-02,-9.481209330260753632e-03,-3.719361722469329834e-01,1.512527465820312500e-01,-3.421039134263992310e-02,1.966993659734725952e-01,1.209653764963150024e-01,2.661261856555938721e-01
-1.331017613410949707e-01,-3.994443267583847046e-02,-1.001982837915420532e-01,-5.527408421039581299e-02,-2.964978218078613281e-01,6.936563551425933838e-02,-2.743014506995677948e-02,1.851994097232818604e-01,9.310400485992431641e-02,3.047777414321899414e-01
-8.851228654384613037e-02,-2.678850665688514709e-02,-1.214558556675910950e-01,-5.556375719606876373e-03,-2.584652900695800781e-01,5.288640037178993225e-02,-1.905842311680316925e-02,5.513886734843254089e-02,5.282728746533393860e-02,3.589841127395629883e-01
-8.541598170995712280e-02,-1.239449158310890198e-02,-9.904276579618453979e-02,-2.556311711668968201e-02,-1.549788117408752441e-01,3.484812006354331970e-02,-1.104406639933586121e-02,-5.100611969828605652e-02,1.915160007774829865e-02,3.854454457759857178e-01
-7.021804898977279663e-02,-3.393179737031459808e-03,-8.250183612108230591e-02,-5.230471864342689514e-02,-9.285005182027816772e-02,6.476707756519317627e-02,-6.994887720793485641e-03,-6.793562322854995728e-02,-1.989728026092052460e-02,3.313285410404205322e-01
-2.398406900465488434e-02,-2.385440981015563011e-03,-6.136602163314819336e-02,-1.733663119375705719e-02,-4.340213537216186523e-02,8.196150511503219604e-02,-4.119901917874813080e-03,-3.510977700352668762e-02,-1.980013586580753326e-02,1.255426108837127686e-01
-6.525585893541574478e-03,-1.242794678546488285e-03,-3.741822764277458191e-02,-2.755770925432443619e-03,-2.238619700074195862e-02,5.823149904608726501e-02,-1.298516755923628807e-03,-3.213184326887130737e-02,-4.955346230417490005e-03,5.048279091715812683e-02
-9.195200400426983833e-04,-5.818043064209632576e-06,-5.252128001302480698e-03,-4.868192627327516675e-05,-1.118560880422592163e-02,3.253070265054702759e-02,-2.749717968981713057e-04,-2.294294536113739014e-03,-2.467719372361898422e-03,-1.008195895701646805e-02
-8.591448619199582026e-08,-1.343377334706019610e-06,6.245072931051254272e-03,-2.328553819097578526e-04,-6.922575412318110466e-04,-1.437942046322859824e-06,-9.042158126248978078e-06,-1.357297180220484734e-03,-1.473558368161320686e-03,-2.477194182574748993e-03
-5.882828801873074553e-08,-1.604034650881658308e-06,7.466454524546861649e-03,-5.964710680927964859e-07,-2.322046202607452869e-05,-8.390019274884252809e-07,-1.000281736196484417e-05,-2.595442651909252163e-07,-1.030971878208220005e-03,-6.398901343345642090e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.629203034099191427e-04,-3.257427597418427467e-04,-5.504411528818309307e-04,-1.291254011448472738e-04,1.158689614385366440e-03,-7.730959332548081875e-04,-1.263754074898315594e-05,-1.527271140366792679e-02,-6.496476475149393082e-03,2.256446331739425659e-02
-2.176630077883601189e-03,-1.671790145337581635e-03,-1.388263422995805740e-03,5.143850576132535934e-03,7.409467943944036961e-04,-3.094617044553160667e-03,-1.064893440343439579e-04,-3.786241263151168823e-02,-1.765970326960086823e-02,5.807511880993843079e-02
-9.674523957073688507e-03,-2.797139342874288559e-03,-8.066478185355663300e-03,9.143477305769920349e-03,-2.657649293541908264e-02,-1.114766299724578857e-02,-3.343557764310389757e-04,-2.886433526873588562e-02,-2.626793272793292999e-02,1.045854613184928894e-01
-1.872180402278900146e-02,-4.847608041018247604e-03,-2.189636975526809692e-02,1.997079513967037201e-02,-5.804686248302459717e-02,-3.169092535972595215e-02,-4.410147957969456911e-04,1.931714825332164764e-02,-1.287193596363067627e-02,1.092286333441734314e-01
-2.939167432487010956e-02,-9.933811612427234650e-03,-2.702700905501842499e-02,1.042104884982109070e-02,-1.023600548505783081e-01,-4.134347662329673767e-02,-5.392739083617925644e-03,8.050759136676788330e-02,-1.773875020444393158e-02,1.422590166330337524e-01
-5.842241644859313965e-02,-1.996593922376632690e-02,-1.848231628537178040e-02,4.834399558603763580e-03,-1.482494622468948364e-01,-2.900242246687412262e-02,-9.359678253531455994e-03,1.115455031394958496e-01,-4.106861352920532227e-02,2.081711888313293457e-01
-5.587247014045715332e-02,-3.687683492898941040e-02,-1.404788158833980560e-02,4.190531093627214432e-03,-1.470510214567184448e-01,-2.214724756777286530e-02,-1.074098702520132065e-02,9.040756523609161377e-02,-6.534057110548019409e-02,2.574791014194488525e-01
-4.286429286003112793e-02,-2.948643267154693604e-02,-2.532295323908329010e-02,1.091948244720697403e-02,-2.006831467151641846e-01,2.440690062940120697e-02,-8.422886952757835388e-03,1.419251263141632080e-01,-5.767530947923660278e-02,1.872036308050155640e-01
-2.715787105262279510e-02,-3.213006630539894104e-02,-1.727488636970520020e-02,2.150898333638906479e-03,-2.604008316993713379e-01,4.137543588876724243e-02,-7.780703715980052948e-03,8.473527431488037109e-02,-6.828363984823226929e-02,2.847666740417480469e-01
-4.903282597661018372e-02,-5.418717488646507263e-02,-2.470726892352104187e-02,-4.530783742666244507e-03,-2.720875144004821777e-01,1.378596108406782150e-02,-1.217764336615800858e-02,1.559323817491531372e-01,-8.418405055999755859e-02,3.311888873577117920e-01
-6.476943194866180420e-02,-5.779048055410385132e-02,-1.872977986931800842e-02,-2.241682633757591248e-02,-3.135537505149841309e-01,-4.970693960785865784e-03,-9.026769548654556274e-03,1.947049498558044434e-01,-8.032672852277755737e-02,3.768794834613800049e-01
-5.252113193273544312e-02,-4.362811893224716187e-02,-2.176800370216369629e-02,-1.765809394419193268e-02,-2.790849506855010986e-01,2.767464704811573029e-02,-7.508622016757726669e-03,2.456320822238922119e-01,-8.031035959720611572e-02,2.291727364063262939e-01
-3.946749493479728699e-02,-2.561280876398086548e-02,-2.465851046144962311e-02,8.625117130577564240e-03,-2.495064884424209595e-01,6.980474106967449188e-03,-6.031364202499389648e-03,1.868282705545425415e-01,-6.755015254020690918e-02,2.103928476572036743e-01
-4.678360372781753540e-02,-1.200399454683065414e-02,-2.715005911886692047e-02,-3.575454466044902802e-03,-2.441902160644531250e-01,-8.139320649206638336e-03,-5.309275817126035690e-03,1.944090723991394043e-01,-4.227503389120101929e-02,1.950181871652603149e-01
-2.927631139755249023e-02,-1.131477858871221542e-02,-2.261521667242050171e-02,-8.555043488740921021e-03,-2.307594567537307739e-01,-2.949444949626922607e-02,-4.870146047323942184e-03,1.814085841178894043e-01,-3.248008713126182556e-02,1.879569888114929199e-01
-8.765960112214088440e-03,-6.343758199363946915e-03,-1.172214094549417496e-02,-1.202085241675376892e-02,-1.857746690511703491e-01,-8.180620148777961731e-03,-4.518712870776653290e-03,8.777525275945663452e-02,-2.905046753585338593e-02,1.786020249128341675e-01
-2.112476341426372528e-02,-2.768115373328328133e-03,-9.374385699629783630e-03,-1.621952280402183533e-02,-1.021382287144660950e-01,1.327665150165557861e-02,-3.610061015933752060e-03,-9.822115302085876465e-03,-1.375279109925031662e-02,1.655333936214447021e-01
-2.517884410917758942e-02,-1.170099829323589802e-03,-9.245052002370357513e-03,-1.101268269121646881e-02,-4.893272370100021362e-02,1.401218120008707047e-02,-1.470136572606861591e-03,-1.207100786268711090e-02,-9.002722799777984619e-03,1.040710508823394775e-01
-1.167039107531309128e-02,-1.988344592973589897e-04,-3.615659195929765701e-03,-1.628663012525066733e-04,-2.615993842482566833e-02,6.315196398645639420e-03,-1.849678665166720748e-04,1.713784411549568176e-02,-2.307924209162592888e-03,2.084754779934883118e-02
-9.006878244690597057e-04,-2.812222419379395433e-06,-3.319759707665070891e-05,-1.088068747776560485e-04,-2.565477741882205009e-03,8.772613364271819592e-05,-2.619157930894289166e-05,-2.493654610589146614e-03,-1.627940073376521468e-04,6.205894984304904938e-03
-2.152771457986091264e-06,-3.977593254766986774e-10,-8.844629206805620925e-08,-8.806275673123309389e-07,-2.658723969943821430e-04,-9.812458301894366741e-06,-3.483380055513407569e-07,-2.245192263217177242e-05,-2.445819291096995585e-06,3.040531883016228676e-04
-2.543043464697802847e-08,-2.691952216693493938e-09,-7.976313440849480685e-07,-3.398478298777263262e-08,-1.858733966741965560e-08,-2.011994482131740369e-08,-8.132913786873530171e-11,2.489543931005755439e-06,-1.195626992966936086e-07,-1.471376663175760768e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.624401647859485820e-06,-7.516136975027620792e-07,-6.193500325935019646e-07,-3.087334050633216975e-07,-2.041278150954894954e-07,-3.118244080724252854e-07,-6.339869518257046366e-09,3.738809755304828286e-05,-2.131476776412455365e-06,-3.143019785056822002e-05
-3.024300895049236715e-05,-1.920880322359153070e-06,-2.246377562187262811e-06,-9.515158581052673981e-07,-9.872708233160665259e-07,-6.145397946966113523e-06,-8.710636478781452752e-08,1.718388666631653905e-04,-1.009564039122778922e-05,-1.191631745314225554e-04
-3.377918983460403979e-05,-1.717633836051390972e-06,-4.958628323947777972e-06,-5.457258339447434992e-06,-2.740983618423342705e-03,-1.194966534967534244e-05,-7.005097586443298496e-07,2.211708851973526180e-05,-2.944878724520094693e-05,2.806874923408031464e-03
-5.104676165501587093e-05,-2.944007746918941848e-06,-1.764747867127880454e-05,-1.137206709245219827e-05,-1.567199267446994781e-02,-1.874215813586488366e-04,-8.518604772689286619e-06,9.825287997955456376e-05,-8.319787593791261315e-05,1.593587920069694519e-02
-1.657738466747105122e-04,-7.041256594675360247e-06,-3.089521487709134817e-05,-4.176114453002810478e-05,-1.700222492218017578e-02,-4.657641693484038115e-04,-1.444697954866569489e-05,6.209483370184898376e-03,-1.461176871089264750e-04,1.166454888880252838e-02
-3.450368240009993315e-04,-1.765242268447764218e-05,-5.790293289464898407e-05,-3.506914654280990362e-04,-9.630968794226646423e-03,-3.391552018001675606e-04,-9.505287380306981504e-06,7.017920725047588348e-04,-4.703660670202225447e-04,1.051948498934507370e-02
-4.152447218075394630e-04,-1.801029080525040627e-03,-1.717766397632658482e-03,-1.242670230567455292e-03,-1.704522781074047089e-02,2.608297159895300865e-03,-2.946117092506028712e-05,1.383694913238286972e-02,-3.153320401906967163e-03,8.959469385445117950e-03
-6.240551592782139778e-04,-3.000643919222056866e-04,-6.072575342841446400e-04,-8.222865290008485317e-04,-1.445710472762584686e-02,6.543031428009271622e-03,-2.139917160093318671e-05,6.789362989366054535e-03,-1.233098912052810192e-03,4.732883535325527191e-03
-3.473965451121330261e-03,-4.351111419964581728e-04,-5.213393596932291985e-04,-1.147539936937391758e-03,-2.109037712216377258e-02,5.584933795034885406e-03,-1.594688073964789510e-04,2.125591970980167389e-02,-2.727905288338661194e-03,2.714856993407011032e-03
-5.331048276275396347e-03,-5.391259328462183475e-04,-5.909097380936145782e-04,-2.125218277797102928e-03,-1.517537608742713928e-02,-4.350080562289804220e-04,-1.516007323516532779e-04,5.262529104948043823e-02,-2.397454110905528069e-03,-2.587955817580223083e-02
-6.559736561030149460e-03,-7.072756416164338589e-04,-3.540496109053492546e-04,-3.533600131049752235e-03,-4.673085361719131470e-02,-5.600750911980867386e-03,-3.289417654741555452e-04,5.585176870226860046e-02,-4.196475725620985031e-03,1.215993147343397141e-02
-7.084192708134651184e-03,-1.873477158369496465e-04,-3.939947637263685465e-04,-2.300875028595328331e-03,-2.474158629775047302e-02,-4.069249611347913742e-03,-2.649206726346164942e-04,5.563492700457572937e-02,-3.884899197146296501e-03,-1.270789839327335358e-02
-3.712610341608524323e-03,-1.686101604718714952e-04,-2.927432069554924965e-04,-3.404485993087291718e-03,-1.143520232290029526e-02,-3.224320709705352783e-03,-2.969485067296773195e-04,4.695996269583702087e-02,-1.294266898185014725e-03,-2.313077077269554138e-02
